
> nextn@0.1.0 build
> NODE_ENV=production next build

   ▲ Next.js 15.5.9

   Creating an optimized production build ...
 ✓ Compiled successfully in 37.3s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/114) ...
   Generating static pages (28/114) 
   Generating static pages (56/114) 
   Generating static pages (85/114) 
 ✓ Generating static pages (114/114)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                    1.77 kB         152 kB
├ ○ /_not-found                             1 kB         102 kB
├ ○ /about                                 633 B         150 kB
├ ○ /academy                             2.51 kB         111 kB
├ ○ /admin                                  5 kB         221 kB
├ ○ /admin/academy                       3.34 kB         112 kB
├ ○ /admin/academy/assessments           4.81 kB         113 kB
├ ○ /admin/academy/audits                4.37 kB         113 kB
├ ○ /admin/academy/certifications        5.06 kB         114 kB
├ ○ /admin/academy/curriculum            5.15 kB         114 kB
├ ○ /admin/academy/partners              4.05 kB         113 kB
├ ○ /admin/academy/renewals              5.51 kB         114 kB
├ ○ /admin/academy/trainers              4.62 kB         113 kB
├ ○ /admin/analytics                      9.5 kB         226 kB
├ ○ /admin/audit                         4.51 kB         113 kB
├ ○ /admin/careers                       4.66 kB         113 kB
├ ○ /admin/config                        7.17 kB         116 kB
├ ○ /admin/content                       5.44 kB         114 kB
├ ○ /admin/content/articles              4.16 kB         113 kB
├ ○ /admin/content/downloads             4.24 kB         113 kB
├ ○ /admin/content/faqs                  3.74 kB         112 kB
├ ○ /admin/content/kb                     4.3 kB         113 kB
├ ○ /admin/content/manuals               4.43 kB         113 kB
├ ○ /admin/content/sops                  3.99 kB         113 kB
├ ○ /admin/customers                     5.16 kB         118 kB
├ ƒ /admin/customers/[id]                8.97 kB         158 kB
├ ○ /admin/design-system                 7.29 kB         120 kB
├ ○ /admin/finance                       10.7 kB         227 kB
├ ○ /admin/governance                    5.85 kB         223 kB
├ ○ /admin/inventory                     5.49 kB         222 kB
├ ○ /admin/inventory/products             7.5 kB         151 kB
├ ○ /admin/inventory/supply-chain           9 kB         153 kB
├ ○ /admin/inventory/tracking            8.52 kB         146 kB
├ ○ /admin/leads                         6.23 kB         150 kB
├ ○ /admin/marketing                     10.5 kB         227 kB
├ ○ /admin/notifications                 9.57 kB         226 kB
├ ○ /admin/orders                        5.08 kB         217 kB
├ ○ /admin/orders/analytics              4.67 kB         221 kB
├ ○ /admin/orders/billing                4.74 kB         113 kB
├ ○ /admin/orders/fulfillment            5.84 kB         115 kB
├ ○ /admin/orders/registry               5.09 kB         114 kB
├ ○ /admin/orders/returns                4.26 kB         113 kB
├ ○ /admin/partners                       3.4 kB         220 kB
├ ƒ /admin/partners/[id]                   11 kB         241 kB
├ ○ /admin/partners/applications         4.64 kB         113 kB
├ ○ /admin/partners/compliance           4.43 kB         113 kB
├ ○ /admin/partners/directory            8.53 kB         153 kB
├ ○ /admin/partners/financials            5.2 kB         114 kB
├ ○ /admin/partners/governance            4.3 kB         113 kB
├ ○ /admin/partners/territories          5.15 kB         161 kB
├ ○ /admin/projects                      3.57 kB         216 kB
├ ○ /admin/projects/analytics            4.64 kB         221 kB
├ ○ /admin/projects/assignments          4.16 kB         113 kB
├ ○ /admin/projects/directory            4.26 kB         113 kB
├ ○ /admin/projects/media                4.38 kB         113 kB
├ ○ /admin/projects/reports              4.53 kB         113 kB
├ ○ /admin/projects/tracking             3.51 kB         112 kB
├ ○ /admin/sales                          9.4 kB         260 kB
├ ○ /admin/support                       8.38 kB         233 kB
├ ○ /admin/users                           11 kB         124 kB
├ ○ /admin/warranties                    17.5 kB         246 kB
├ ○ /analytics                             168 B         114 kB
├ ○ /careers                               630 B         145 kB
├ ○ /case-studies                        4.43 kB         154 kB
├ ƒ /case-studies/[id]                    5.4 kB         155 kB
├ ○ /claims                                168 B         114 kB
├ ○ /connect/analytics                     168 B         114 kB
├ ○ /connect/dashboard                   7.23 kB         228 kB
├ ○ /connect/inventory                   9.14 kB         122 kB
├ ○ /connect/leads                       10.3 kB         270 kB
├ ○ /connect/marketing                   4.91 kB         114 kB
├ ○ /connect/notifications               5.68 kB         114 kB
├ ○ /connect/projects                    12.2 kB         152 kB
├ ○ /connect/sales                       7.86 kB         156 kB
├ ○ /connect/sales/invoices              6.26 kB         115 kB
├ ○ /connect/sales/quotes/new            7.95 kB         146 kB
├ ○ /connect/support                     5.09 kB         114 kB
├ ○ /connect/training                    9.34 kB         130 kB
├ ○ /connect/warranty                    10.2 kB         155 kB
├ ○ /contact                             5.53 kB         150 kB
├ ○ /crm                                   135 B         102 kB
├ ○ /industries                            630 B         145 kB
├ ○ /installer                           2.32 kB         115 kB
├ ƒ /installer/jobs/[id]                 5.68 kB         165 kB
├ ƒ /installer/jobs/[id]/checklist       6.54 kB         119 kB
├ ƒ /installer/jobs/[id]/materials       4.13 kB         117 kB
├ ƒ /installer/jobs/[id]/photos          3.83 kB         117 kB
├ ƒ /installer/jobs/[id]/sign-off        3.69 kB         116 kB
├ ○ /installer/profile                   5.66 kB         114 kB
├ ○ /installer/sync                      4.63 kB         113 kB
├ ○ /locator                              6.4 kB         198 kB
├ ○ /login                                4.9 kB         118 kB
├ ○ /overview                              135 B         102 kB
├ ○ /partner/academy                     2.51 kB         111 kB
├ ○ /partner/claims                        168 B         114 kB
├ ○ /partner/crm                         4.43 kB         113 kB
├ ○ /partner/dashboard                   5.51 kB         114 kB
├ ○ /partner/overview                      135 B         102 kB
├ ○ /partner/patterns                      168 B         113 kB
├ ○ /partner/preview                       175 B         125 kB
├ ○ /partner/projects                    4.55 kB         113 kB
├ ○ /partner/warranty                    4.73 kB         113 kB
├ ○ /partners                            4.34 kB         149 kB
├ ○ /partners/apply                      8.83 kB         163 kB
├ ○ /patterns                              168 B         113 kB
├ ○ /preview                               174 B         125 kB
├ ○ /resources                             630 B         145 kB
├ ○ /signup                              8.49 kB         121 kB
├ ○ /solutions/architectural             6.39 kB         171 kB
├ ○ /solutions/automotive                9.81 kB         160 kB
├ ○ /solutions/moto                      6.39 kB         156 kB
├ ○ /user/claims                         4.16 kB         117 kB
├ ƒ /user/claims/[id]                    5.01 kB         118 kB
├ ○ /user/claims/new                     5.24 kB         118 kB
├ ○ /user/dashboard                      11.2 kB         160 kB
├ ○ /user/locator                        7.27 kB         167 kB
├ ○ /user/notifications                  5.26 kB         114 kB
├ ○ /user/quote                          7.57 kB         146 kB
├ ○ /user/support                        4.98 kB         118 kB
└ ○ /warranty                             4.5 kB         149 kB
+ First Load JS shared by all             101 kB
  ├ chunks/1255-de0c1abd22c7cccd.js      45.2 kB
  ├ chunks/4bd1b696-182b6b13bdad92e3.js  54.2 kB
  └ other shared chunks (total)          1.99 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

